path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/cohort_joint_fit_2n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/cohort_joint_fit_2n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/cohort_joint_fit_2n.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_standard	57e41d5a14d4e145847454a9638317890acc1a422cdbcb432136e32b150393db		1213031	2026-06-29T21:17:52.586931+00:00			
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/cohort_joint_fit_4n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/cohort_joint_fit_4n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/cohort_joint_fit_4n.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_standard	6226fdc30525708829e486dea8b93d3f60b04d114ec177ef87cf2087aa059aa7		1111227	2026-06-29T21:17:54.157759+00:00			
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dfdctp_amplitude_scaling_2n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dfdctp_amplitude_scaling_2n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dfdctp_amplitude_scaling_2n.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_standard	b7bc8593b7373187214412e253fff5f0c8079bd55b969bf87d7ce0c5d20f8728		61153	2026-06-29T21:17:48.262688+00:00			
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dfdctp_amplitude_scaling_4n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dfdctp_amplitude_scaling_4n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dfdctp_amplitude_scaling_4n.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_standard	60ffa2ae609d7d11c8bd0a547db2c50277b5f0c98740f8c38106d40ce1fd0d07		65469	2026-06-29T21:17:48.634858+00:00			
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dfdctp_signal_curve_2n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dfdctp_signal_curve_2n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dfdctp_signal_curve_2n.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_standard	c0f81ecd746f75b8ad21f0aadbb9561edc02c4fd91e60ed15bed66c4a35ac5fe		135536	2026-06-29T21:17:48.143493+00:00			
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dfdctp_signal_curve_4n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dfdctp_signal_curve_4n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dfdctp_signal_curve_4n.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_standard	0c465060433164b9f07f4817220dd51ae8c31ca447f383f686255f167ecc3152		146215	2026-06-29T21:17:48.509845+00:00			
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dfdctp_signal_curve_combined_ploidy.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dfdctp_signal_curve_combined_ploidy.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dfdctp_signal_curve_combined_ploidy.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_standard	7dccf2ce214cb9b9e0d0f1859ff145866f0badb04c3571a3775b603fc95290b2		211899	2026-06-29T21:17:48.925761+00:00			
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dose_50_nm_2n_vs_4n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dose_50_nm_2n_vs_4n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dose_50_nm_2n_vs_4n.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_standard	cda62b7f89df311eae46269c5fb120d80091143a2b84bf4056dbbb71334d1696		271424	2026-06-29T21:17:54.516228+00:00			
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dose_response_ploidy_comparison.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dose_response_ploidy_comparison.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dose_response_ploidy_comparison.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_standard	7de3d3819ea675c59332fae7af290dc9fb1814747647f7e51c0ca0576cf61248		228365	2026-06-29T21:17:50.908027+00:00			
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dose_response_ploidy_comparison.tsv	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dose_response_ploidy_comparison.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/dose_response_ploidy_comparison.tsv	output_table	generated_table	pkpd	Manager.sh	20260629T143000_standard	d776430dff2dcba1d868ff0e791f6c67c5ff7d52e323048265d64fac080c7cc7		3630	2026-06-29T21:17:50.455354+00:00			
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/effective_dfdctp_signal_curve_combined_ploidy.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/effective_dfdctp_signal_curve_combined_ploidy.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/effective_dfdctp_signal_curve_combined_ploidy.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_standard	0a41857883f3029eb84529ef55cef1e9a5c10865c416dbcb3390fe7b41b99c14		492952	2026-06-29T21:17:49.635887+00:00			
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/logs/stderr.log	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/logs/stderr.log	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/logs/stderr.log	output_file	generated_file	pkpd	Manager.sh	20260629T143000_standard	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		0	2026-06-29T21:17:45.843947+00:00			
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/logs/stdout.log	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/logs/stdout.log	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/logs/stdout.log	output_file	generated_file	pkpd	Manager.sh	20260629T143000_standard	4377248625d84babd31988577fdd139b9fcc604f2556a1365b4cc6f85dec6035		2624	2026-06-29T21:17:54.517412+00:00			
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/metadata/input_manifest.tsv	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/metadata/input_manifest.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/metadata/input_manifest.tsv	output_table	generated_table	pkpd	Manager.sh	20260629T143000_standard	aef2f5f0daf2b9bd9b0d52759c75295ff093ef5b5ad1610429462ceefc4d669a		2046	2026-06-29T21:17:54.743436+00:00			
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/pk_tail_fit_diagnostics.tsv	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/pk_tail_fit_diagnostics.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/pk_tail_fit_diagnostics.tsv	output_table	generated_table	pkpd	Manager.sh	20260629T143000_standard	a585b5d5adb1c90db4331019ee88a2ffa944bfcfe898adc878534f2dc9fb472d		1286	2026-06-29T21:17:47.925631+00:00			
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/ploidy_parameter_comparison.tsv	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/ploidy_parameter_comparison.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/ploidy_parameter_comparison.tsv	output_table	generated_table	pkpd	Manager.sh	20260629T143000_standard	7e4cdbd1d7522fd502aacce95aaa3351ae4539934c79cca87192181ef366b491		919	2026-06-29T21:17:47.218679+00:00			
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/ploidy_parameter_log2_fold_change.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/ploidy_parameter_log2_fold_change.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/ploidy_parameter_log2_fold_change.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_standard	13ec4b3e13acfdbb61a3b9357d8b78efd454f9410d958f4c156a9b87f8a1f31f		103462	2026-06-29T21:17:47.410310+00:00			
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/ploidy_parameter_paired_values.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/ploidy_parameter_paired_values.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_standard_pkpd_saved_fit/ploidy_parameter_paired_values.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_standard	e126f8ad54a23a1b31aabf1c3409761d08bb6dc710d68c77e1a4d6c6be753c76		122861	2026-06-29T21:17:47.839243+00:00			
