path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/coxIn.RData	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/coxIn.RData	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/coxIn.RData	output_model	generated_model	gdsc	Manager.sh	primary_secondary_final	e3e8fffb9548b0e5e62dae22f3b0e5e788416484fa1d5b0f5d47f89f2ca16ed0		8955	2026-07-01T06:01:04.941798+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/drugsVsPloidyCorr.RData	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/drugsVsPloidyCorr.RData	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/drugsVsPloidyCorr.RData	output_model	generated_model	gdsc	Manager.sh	primary_secondary_final	9a407fd04042a9fd957578257527d92ec5f1a38e5e061eb97ed160f6bb8f0db8		68490	2026-07-01T06:01:04.441811+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/drugsVsPloidyCorr.pdf	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/drugsVsPloidyCorr.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/drugsVsPloidyCorr.pdf	output_figure	generated_panel	gdsc	Manager.sh	primary_secondary_final	e0e52065e0067ca4df096668ba6d34795c0d4a95d2eb2b18272e945d3040c533		132015	2026-07-01T06:01:04.437119+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/drugsVsPloidyCorr.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/drugsVsPloidyCorr.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/drugsVsPloidyCorr.xlsx	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	a04d8abc4825495c5faa9d9f30511640b6327c6315d66940f0c3a6cf2698d101		13381	2026-07-01T06:10:21.885789+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	a04d8abc4825495c5faa9d9f30511640b6327c6315d66940f0c3a6cf2698d101		13381	2026-07-01T06:10:21.877120+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/logs/stderr.log	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/logs/stderr.log	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/logs/stderr.log	output_file	generated_file	gdsc	Manager.sh	primary_secondary_final	e166c06d5477fea25bbf09f578cbee02849f87f969fadb5d8efd07b28ebd8745		418	2026-07-01T06:10:30.731386+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/logs/stdout.log	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/logs/stdout.log	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/logs/stdout.log	output_file	generated_file	gdsc	Manager.sh	primary_secondary_final	d98bc249e11ee1a5f5770f8c21d2dad9ab1396708005567440bc9ee436fb8310		12261	2026-07-01T06:10:30.543107+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/metadata/category_mode_artifacts.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/metadata/category_mode_artifacts.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/metadata/category_mode_artifacts.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	fd540ada12ed2ba0329be7262d4e0cc2f4daf1589d7daf4c7fcf4d69c530dc9f		821	2026-07-01T06:10:21.888439+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/metadata/input_manifest.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/metadata/input_manifest.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/metadata/input_manifest.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	df6cc8cb3533d10c04a4a11b9d4fdb0c0a7d61234bc60f8eae231ae13924418d		1523	2026-07-01T06:10:30.852104+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/metadata/run_config.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/metadata/run_config.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/metadata/run_config.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	8c852e9f004238749c768127fd0c4f67e690432b87ad9d96c987d6fb6aab5490		1033	2026-07-01T06:00:12.802561+00:00			.
