ecosystem	stage	package	version
python	scvelo	python	3.10.13
python	scvelo	numpy	1.26.4
python	scvelo	pandas	2.2.3
python	scvelo	anndata	0.10.9
python	scvelo	scanpy	1.10.4
python	scvelo	scvelo	0.3.4
python	scvelo	scipy	1.13.1
python	scvelo	scikit-learn	1.5.2
python	scvelo	numba	0.60.0
python	scvelo	loompy	3.0.8
python	scvelo	h5py	3.11.0
python	scvelo	igraph	0.11.8
python	scvelo	leidenalg	0.10.2
python	scvelo	umap-learn	0.5.6
python	scvelo	pynndescent	0.6.0
python	scvelo	llvmlite	0.43.0
python	scvelo	joblib	1.5.3
python	scvelo	threadpoolctl	3.6.0
python	scvelo	statsmodels	0.14.6
python	scvelo	networkx	3.4.2
python	scvelo	numpy-groupies	0.11.3
python	scvelo	matplotlib	3.8.4
r	scvelo	Seurat	4.4.0
r	scvelo	SeuratObject	4.1.4
r	scvelo	R	4.5.0
r	scvelo	digest	0.6.39
r	scvelo	yaml	2.3.12
r	scvelo	readr	2.2.0
r	download	R	4.5.0
r	download	digest	0.6.39
r	celllevel	R	4.5.0
r	celllevel	digest	0.6.39
r	celllevel	readr	2.2.0
r	celllevel	readxl	1.4.5
r	state	SeuratObject	4.1.4
r	state	Matrix	1.7-3
r	state	edgeR	4.8.2
r	state	limma	3.66.0
r	state	fgsea	1.36.2
r	state	msigdbr	26.1.0
r	state	R	4.5.0
r	state	digest	0.6.39
r	state	yaml	2.3.12
r	state	Seurat	4.4.0
r	state	readr	2.2.0
r	state_export	R	4.5.0
r	state_export	digest	0.6.39
r	state_export	readr	2.2.0
r	si_raw	R	4.5.0
r	si_raw	digest	0.6.39
r	si_raw	yaml	2.3.12
r	si_raw	Seurat	4.4.0
r	si_raw	SeuratObject	4.1.4
r	si_raw	Matrix	1.7-3
r	si_raw	future	1.70.0
r	si_raw	future.apply	1.20.2
r	si_raw	fgsea	1.36.2
r	si_raw	msigdbr	26.1.0
r	seurat_upstream	R	4.5.0
r	seurat_upstream	digest	0.6.39
r	seurat_upstream	future	1.70.0
r	seurat_upstream	scDblFinder	1.22.0
r	seurat_upstream	SingleCellExperiment	1.32.0
r	seurat_upstream	Seurat	4.4.0
r	seurat_upstream	SeuratObject	4.1.4
r	seurat_upstream	Matrix	1.7-3
r	seurat_upstream	hdf5r	1.3.12
r	seurat_upstream	sctransform	0.4.3
r	seurat_upstream	RANN	2.6.2
r	seurat_upstream	readxl	1.4.5
r	seurat_upstream	yaml	2.3.12
