path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/coxIn.RData	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/coxIn.RData	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/coxIn.RData	output_model	generated_model	gdsc	Manager.sh	20260702T000000_gdsc_figure1	e3e8fffb9548b0e5e62dae22f3b0e5e788416484fa1d5b0f5d47f89f2ca16ed0		8955	2026-07-03T01:43:52.885431+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/drug_count_collapsed_drugsVsPloidyCorr_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/drug_count_collapsed_drugsVsPloidyCorr_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/drug_count_collapsed_drugsVsPloidyCorr_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	15df5e2dc44e088d68ba1821a8256bc0bacf5c48ff37a556ef10cf18cab4a0d1		11386	2026-07-03T01:54:02.847707+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/drug_count_collapsed_run_config.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/drug_count_collapsed_run_config.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/drug_count_collapsed_run_config.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	74d4e973bb890aaddf42477f71005cee9e1d6cb772e0b9b309198ccff946d456		1079	2026-07-03T01:54:08.495471+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260702T000000_gdsc_figure1	05ee7676af97ec6432cc78c0d954a1f31f93daba93cd30e9798a2422dd48d8dd		30679	2026-07-03T01:54:08.320725+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	20260702T000000_gdsc_figure1	aa3a48e8fc9367082eb8dcfc2fcff00aee81771ef2230f8ebb80471a60a2c77c		327765	2026-07-03T01:54:08.139002+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260702T000000_gdsc_figure1	f67a54592b2b0f5fa018ba6ac9b6dd35c7ae0c14eb3e2d68ec6b5774f713fbc5		30666	2026-07-03T01:54:07.406427+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	20260702T000000_gdsc_figure1	9f2a213a1a50c14e860a6bffe833b04b7b618eedc9f6fe7757c5b1ad0ee2f686		328911	2026-07-03T01:54:07.287300+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260702T000000_gdsc_figure1	714cabe96cc85ee89559cfa7c167b59f91bbfd70b6c52ce5042100f5cfa7ae0a		36389	2026-07-03T01:54:06.570134+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.png	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.png	output_figure	generated_panel	gdsc	Manager.sh	20260702T000000_gdsc_figure1	3526aa8e2fb269d5fea3ed68ea8788536b83fbaeaf3700e23a7bcb75ae72baaf		420402	2026-07-03T01:54:06.227190+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/tables/drug_count_collapsed_assignments.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/tables/drug_count_collapsed_assignments.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/tables/drug_count_collapsed_assignments.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	4a7fdf26a1bb6720f97df8785e5fbfa08cd6c2a324cf04b507eeec69810c6950		33066	2026-07-03T01:54:00.099152+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/tables/drug_count_collapsed_category_groups_p0.05.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/tables/drug_count_collapsed_category_groups_p0.05.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/tables/drug_count_collapsed_category_groups_p0.05.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	4c8167f2c1e3cdd3844f9c8a609d98e75616b174eec096a40bb7236a211b156a		2845	2026-07-03T01:54:02.711535+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_counts.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_counts.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_counts.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	2978f3b6d606bfb2af7613d6fe934d79fcaf879aa224b690a00cd2f4e1b4e4f5		778	2026-07-03T01:54:00.097300+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_map.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_map.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_map.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	981b5ed43acaead741a2cfaa8b91763debcc1d5795012875f7a7a87388958348		1972	2026-07-03T01:54:00.077393+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/tables/drug_count_collapsed_direction_summary_p0.05.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/tables/drug_count_collapsed_direction_summary_p0.05.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/tables/drug_count_collapsed_direction_summary_p0.05.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	e9570352f1a3e7efcb6ff4ea0d5d71e468f3eaa35371befd2c2419857efb4b5e		2897	2026-07-03T01:54:02.711042+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/tables/drug_count_collapsed_enrichment_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/tables/drug_count_collapsed_enrichment_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/tables/drug_count_collapsed_enrichment_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	5c89246863640ccc173c51494e9f5564b383dca76deadb638b65b8696b572ff0		36751	2026-07-03T01:54:02.696234+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/tables/drug_count_collapsed_selected_drugs_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/tables/drug_count_collapsed_selected_drugs_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drug_count_collapsed/tables/drug_count_collapsed_selected_drugs_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	e1df30804ce237ff500680d5d0611b9d2b7ae1fb65a0c8c3a64d449016515470		1239349	2026-07-03T01:54:02.692161+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drugsVsPloidyCorr.RData	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drugsVsPloidyCorr.RData	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drugsVsPloidyCorr.RData	output_model	generated_model	gdsc	Manager.sh	20260702T000000_gdsc_figure1	9a407fd04042a9fd957578257527d92ec5f1a38e5e061eb97ed160f6bb8f0db8		68490	2026-07-03T01:43:52.274758+00:00			.
