path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Code/in-vivo/figure7/figure7_config.yaml	Code/in-vivo/figure7/figure7_config.yaml	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Code/in-vivo/figure7/figure7_config.yaml	input_data	input_file	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	6c6edd48d07b208e225d3027a2b4a3553e77ea02f182e6cdf7396c4d3ff919c4		3192	2026-07-17T18:26:03.487197+00:00			.
Data/in-vivo/figure7/processed/CellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv	Data/in-vivo/figure7/processed/CellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Data/in-vivo/figure7/processed/CellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv	input_data	input_file	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	bd0c6fcf3f6691114445a7c8a9fb8de7e55ef6580a9737284cd38f5bba216186		2810729	2026-07-17T16:32:57.151827+00:00			.
Data/in-vivo/figure7/processed/NonCellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv	Data/in-vivo/figure7/processed/NonCellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Data/in-vivo/figure7/processed/NonCellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv	input_data	input_file	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	1e44794fb2b2c402b49cf9d17abcc54cd7690dc5d1d611e38a6aa3b996093d3c		6738763	2026-07-17T16:32:57.159511+00:00			.
Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/panel_7F_leading_edge_genes.tsv	Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/panel_7F_leading_edge_genes.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/panel_7F_leading_edge_genes.tsv	input_data	input_file	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	270e352e506664d44f61ebea3af5d36270c33f9806baaf224580a8e5c8342a41		86325	2026-07-17T18:21:42.447688+00:00			.
Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/panel_7F_pathway_activity_plot_data.tsv	Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/panel_7F_pathway_activity_plot_data.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/panel_7F_pathway_activity_plot_data.tsv	input_data	input_file	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	361bf14de68657239c0735558355760dd236a482979186204ec5317a734e7462		1379148	2026-07-17T18:21:42.443867+00:00			.
Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/panel_7F_selected_pathway_gsea.tsv	Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/panel_7F_selected_pathway_gsea.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/panel_7F_selected_pathway_gsea.tsv	input_data	input_file	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	eed1418505ff120f2212b59d337833bb42e5cdeaadeff053b7fb94e66ea062e0		3203	2026-07-17T18:21:42.446389+00:00			.
Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_design_qc.tsv	Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_design_qc.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_design_qc.tsv	input_data	input_file	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	156cc8b7aaeb56866c258c6d6433635b881040691ab816fc7c5edc7cd5048b4c		860	2026-07-17T18:21:42.593537+00:00			.
Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_gene_ranking_complete.tsv	Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_gene_ranking_complete.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_gene_ranking_complete.tsv	input_data	input_file	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	a1c718f1cd54d5e56507f66d2d879ff3bab967bd290eb62d5ea481c9173acee5		5930555	2026-07-17T18:21:42.568719+00:00			.
Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_gsea_complete.tsv	Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_gsea_complete.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_gsea_complete.tsv	input_data	input_file	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	bd1de41609bfcf442d413095a3c585dfcdc2fbe572bd93f8477f502929e359e0		2129040	2026-07-17T18:21:42.590495+00:00			.
Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_provenance.tsv	Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_provenance.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_provenance.tsv	input_data	input_file	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	72c82219d42491ca3ed0e58a15382fd48083893e7ae484de54d3cf4f71c005f2		3962	2026-07-17T18:21:44.839606+00:00			.
Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_sample_bin_coverage.tsv	Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_sample_bin_coverage.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_sample_bin_coverage.tsv	input_data	input_file	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	b42694cd910b5faf6a5b9e5add8a90b06f5207317df98f2969cf57887027e8d8		64761	2026-07-17T18:21:42.593205+00:00			.
