parameter	value
metric	Z_SCORE
metric_label	GDSC Z-score
canonical_metric	Z_SCORE
supplemental_metrics	Z_SCORE;LN_IC50;AUC
canonical_matching_mode	raw_name_matching
supplemental_matching_mode	normalized_cell_line_key
ploidy_collision_tolerance	0.05
correlation_min_n	10
spearman_ci_method	approximate_fisher_transform_for_estimable_spearman_ci
analysis_mode	manuscript
category_mode	primary_secondary
drug_class_workbook_file	/Users/4470246/Repositories/Gemcitabine-model/Code/gdsc_ploidy_analysis/data/manual/drug_class_final_used_with_primary_secondary_corrected.xlsx
drug_class_workbook_md5	6c50bef44c534bc26cd5a8428a8ca557
drug_class_workbook_sha256	d0dfd546aeddfa137fb1e7483bfb2ac3306847d9672d74f104e597ca7e5a4135
enrichment_permute_n	1000
low_ploidy_pvalue_cutoff	0.05
high_ploidy_pvalue_cutoff	0.1
tissue_model_min_n	20
tissue_model_min_tissues	3
tissue_model_min_rows_per_tissue	2
ploidy_sensitivity_plot_abs_r_threshold	0.185
duplicate_strategy	lowest_rmse
duplicate_strategy_required_columns	DRUG_NAME;CELL_LINE_NAME;Z_SCORE;RMSE
