path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/ccle_drug_ploidy_correlations_z_score.pdf	Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/ccle_drug_ploidy_correlations_z_score.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/ccle_drug_ploidy_correlations_z_score.pdf	output_figure	generated_panel	ccle	Manager.sh	20260703T000000_ccle_zscore_figure2	19248947737c84aaf1624cf08e4fd5114fddeb7e6597a15a5bf7b97d22f03956		6496	2026-07-03T14:54:49.005750+00:00			.
Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/ccle_drug_ploidy_correlations_z_score.tsv	Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/ccle_drug_ploidy_correlations_z_score.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/ccle_drug_ploidy_correlations_z_score.tsv	output_table	generated_table	ccle	Manager.sh	20260703T000000_ccle_zscore_figure2	3b2843a29b4d99d7c2f99dc5adf589f0be4cfb49223b5f0bc8a114013fb6aa12		4929	2026-07-03T14:54:48.975520+00:00			.
Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/drug_ploidy_correlations_z_score.RData	Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/drug_ploidy_correlations_z_score.RData	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/drug_ploidy_correlations_z_score.RData	output_model	generated_model	ccle	Manager.sh	20260703T000000_ccle_zscore_figure2	a650c10fddf7cf13e50212b2937a0c2e11b1ad342e54e66be9985ee2e575701f		23779	2026-07-03T14:54:49.006875+00:00			.
Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/logs/stderr.log	Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/logs/stderr.log	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/logs/stderr.log	output_file	generated_file	ccle	Manager.sh	20260703T000000_ccle_zscore_figure2	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		0	2026-07-03T14:54:48.630504+00:00			.
Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/logs/stdout.log	Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/logs/stdout.log	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/logs/stdout.log	output_file	generated_file	ccle	Manager.sh	20260703T000000_ccle_zscore_figure2	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		0	2026-07-03T14:54:48.630389+00:00			.
Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/metadata/input_manifest.tsv	Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/metadata/input_manifest.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/metadata/input_manifest.tsv	output_table	generated_table	ccle	Manager.sh	20260703T000000_ccle_zscore_figure2	59826d5d9fea9b37bbae20698ada858be72bfafaa1bf4bca3c93086b15eb5d9d		13499	2026-07-03T14:54:49.104092+00:00			.
Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/metadata/run_config.tsv	Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/metadata/run_config.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/metadata/run_config.tsv	output_table	generated_table	ccle	Manager.sh	20260703T000000_ccle_zscore_figure2	34bedacd10278bbffddb0e000831caf3ecbffbc2ff210be0d462c20eb0cb6917		595	2026-07-03T14:54:48.960475+00:00			.
Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/metadata/run_parameters.tsv	Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/metadata/run_parameters.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/metadata/run_parameters.tsv	output_table	generated_table	ccle	Manager.sh	20260703T000000_ccle_zscore_figure2	722c88c0e7f370392a9521dc3e1a554edbd83ec63d9b04ec8b2b5f329b7d15a3		601	2026-07-03T14:54:48.961977+00:00			.
Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/metadata/session_info.txt	Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/metadata/session_info.txt	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/metadata/session_info.txt	output_table	generated_table	ccle	Manager.sh	20260703T000000_ccle_zscore_figure2	3bf7a3b9623963f470e3fcbaf6782170341b47ed3bc7e43f3eeb9edf15510826		614	2026-07-03T14:54:48.970156+00:00			.
Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/result_summary.tsv	Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/result_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/ccle_ploidy_analysis/runs/20260703T000000_ccle_zscore_figure2_ccle/result_summary.tsv	output_table	generated_table	ccle	Manager.sh	20260703T000000_ccle_zscore_figure2	0d3b3a9516e6c5c5711894d9f1a095795af925d660ed3f884a9e9398ea2c31bb		339	2026-07-03T14:54:49.007576+00:00			.
