path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Code/in-vivo/figure7/figure7_config.yaml	Code/in-vivo/figure7/figure7_config.yaml	/private/tmp/Gemcitabine-model-pr22/Code/in-vivo/figure7/figure7_config.yaml	input_data	input_file	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi31_supplement2	316dfc507ade053fededcb3fd567664215f32723910e03e3c43a96b8ce824a89		3192	2026-07-20T14:10:51.031286+00:00			.
Data/in-vivo/figure7/processed/CellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv	Data/in-vivo/figure7/processed/CellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv	/private/tmp/Gemcitabine-model-pr22/Data/in-vivo/figure7/processed/CellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv	input_data	input_file	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi31_supplement2	bd0c6fcf3f6691114445a7c8a9fb8de7e55ef6580a9737284cd38f5bba216186		2810729	2026-07-19T02:13:47.116356+00:00			.
Data/in-vivo/figure7/processed/NonCellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv	Data/in-vivo/figure7/processed/NonCellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv	/private/tmp/Gemcitabine-model-pr22/Data/in-vivo/figure7/processed/NonCellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv	input_data	input_file	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi31_supplement2	1e44794fb2b2c402b49cf9d17abcc54cd7690dc5d1d611e38a6aa3b996093d3c		6738763	2026-07-19T02:13:47.122710+00:00			.
Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/panel_7F_leading_edge_genes.tsv	Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/panel_7F_leading_edge_genes.tsv	/private/tmp/Gemcitabine-model-pr22/Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/panel_7F_leading_edge_genes.tsv	input_data	input_file	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi31_supplement2	270e352e506664d44f61ebea3af5d36270c33f9806baaf224580a8e5c8342a41		86325	2026-07-20T14:10:51.035797+00:00			.
Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/panel_7F_pathway_activity_plot_data.tsv	Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/panel_7F_pathway_activity_plot_data.tsv	/private/tmp/Gemcitabine-model-pr22/Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/panel_7F_pathway_activity_plot_data.tsv	input_data	input_file	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi31_supplement2	0ab4631d00126b7ad3c8e8f653102c0ed69f03d6db0a6db605198bc0b993ee3c		1379242	2026-07-20T14:10:51.042862+00:00			.
Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/panel_7F_selected_pathway_gsea.tsv	Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/panel_7F_selected_pathway_gsea.tsv	/private/tmp/Gemcitabine-model-pr22/Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/panel_7F_selected_pathway_gsea.tsv	input_data	input_file	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi31_supplement2	eed1418505ff120f2212b59d337833bb42e5cdeaadeff053b7fb94e66ea062e0		3203	2026-07-20T14:10:51.043218+00:00			.
Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_design_qc.tsv	Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_design_qc.tsv	/private/tmp/Gemcitabine-model-pr22/Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_design_qc.tsv	input_data	input_file	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi31_supplement2	156cc8b7aaeb56866c258c6d6433635b881040691ab816fc7c5edc7cd5048b4c		860	2026-07-20T14:10:51.043388+00:00			.
Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_gene_ranking_complete.tsv	Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_gene_ranking_complete.tsv	/private/tmp/Gemcitabine-model-pr22/Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_gene_ranking_complete.tsv	input_data	input_file	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi31_supplement2	fc8f1f8a24915e91c108e026b71d61ab1222dee2ce9469e48984d53a295e4738		5931826	2026-07-20T14:10:51.056234+00:00			.
Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_gsea_complete.tsv	Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_gsea_complete.tsv	/private/tmp/Gemcitabine-model-pr22/Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_gsea_complete.tsv	input_data	input_file	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi31_supplement2	0439be2fc152e7a3f0a070410bfa0cfdc01a30624b09d453e9511b031c065e36		2129168	2026-07-20T14:10:51.058461+00:00			.
Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_provenance.tsv	Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_provenance.tsv	/private/tmp/Gemcitabine-model-pr22/Data/in-vivo/figure7/saved_state_pathway/taoli_04i_etp2_24_day17_v1/state_pathway_provenance.tsv	input_data	input_file	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi31_supplement2	bb8f08f9afd0786216babcd5c38d577caa6fd41c4f1d52f28e54d8558c66b424		3892	2026-07-20T14:10:51.059341+00:00			.
