path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/coxIn.RData	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/coxIn.RData	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/coxIn.RData	output_model	generated_model	gdsc	Manager.sh	primary_secondary_candidate	e3e8fffb9548b0e5e62dae22f3b0e5e788416484fa1d5b0f5d47f89f2ca16ed0		8955	2026-07-01T00:50:11.546279+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/drugsVsPloidyCorr.RData	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/drugsVsPloidyCorr.RData	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/drugsVsPloidyCorr.RData	output_model	generated_model	gdsc	Manager.sh	primary_secondary_candidate	9a407fd04042a9fd957578257527d92ec5f1a38e5e061eb97ed160f6bb8f0db8		68490	2026-07-01T00:50:11.000814+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/drugsVsPloidyCorr.pdf	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/drugsVsPloidyCorr.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/drugsVsPloidyCorr.pdf	output_figure	generated_panel	gdsc	Manager.sh	primary_secondary_candidate	c07a84f807c2774c2795552e5e5ee07c7554e7e3447f0c42e47c201934a16d68		132015	2026-07-01T00:50:10.995851+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/drugsVsPloidyCorr.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/drugsVsPloidyCorr.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/drugsVsPloidyCorr.xlsx	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	b62fade1fe8704a65ae05b169f12fe64690810ded032864ec647c833c894a18c		9338	2026-07-01T00:59:30.887023+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	b62fade1fe8704a65ae05b169f12fe64690810ded032864ec647c833c894a18c		9338	2026-07-01T00:59:30.886102+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/logs/stderr.log	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/logs/stderr.log	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/logs/stderr.log	output_file	generated_file	gdsc	Manager.sh	primary_secondary_candidate	5afbe0832eccfa6471e929666c32a9f72822657e8bd5040b440dfe22bcee6c26		1374	2026-07-01T00:59:39.947929+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/logs/stdout.log	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/logs/stdout.log	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/logs/stdout.log	output_file	generated_file	gdsc	Manager.sh	primary_secondary_candidate	fe4d3abaff959769365f4d6229b5549263d78ad7d175c130c497e164f1440b21		12276	2026-07-01T00:59:39.773292+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/metadata/category_mode_artifacts.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/metadata/category_mode_artifacts.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/metadata/category_mode_artifacts.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	4be299c3285de7c3887007d3f96bd55ea120ce1b6e73ee0f3903a49347d2bd8c		1187	2026-07-01T00:59:30.890845+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/metadata/input_manifest.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/metadata/input_manifest.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/metadata/input_manifest.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	8a53d611e88b8fa125acdaa234d193a5ae3b29a7e32325106584cf06aa5866bf		1535	2026-07-01T00:59:40.060769+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/metadata/run_config.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/metadata/run_config.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/metadata/run_config.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	f577c5151a5c3f75fdf9e02385a8d924b131dd84058f1dea9c188dcd6b1f5266		1426	2026-07-01T00:49:16.406854+00:00			.
