path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7A_day17_tgi_calculation.pdf		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7A_day17_tgi_calculation.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	ba74ef0ac085022045c9e41f9e82540ce123634703bcf1fc94b5062f5f91c769		17406	2026-07-24T18:12:14.683521+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7A_day17_tgi_calculation.png		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7A_day17_tgi_calculation.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	b349a8cdb4ff37cedf4c9f1f3ff49ec9d5ef0d32349bdaa66f955ef4fcec515a		358413	2026-07-24T18:12:15.253993+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.pdf		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	7b82e60e2e050f9d90c110c75ba42575034fbd4b49c9dc2868fdd96136bd85b6		30663	2026-07-24T18:12:15.601512+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.png		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	8983966452b2acfbb1bd27f9dc75e39fa4b80c86ae6480706572ead83a70b9a6		244814	2026-07-24T18:12:16.094834+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.pdf		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	e862435fa7f3ad1195c19af255b292df26716fbba13ad0de3a508aa176e8b030		15858	2026-07-24T18:12:16.334208+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.png		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	2952ecfa6ada586bc092e95d19db7a757828f98eb568998a9afe00c1739161ad		101788	2026-07-24T18:12:16.615332+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.pdf		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	7cea3a1bd15077579c2fd9b7d89af0e0b87f70f9e8c1895e9af2ea0ef5f0498f		15883	2026-07-24T18:12:17.692490+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.png		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	e320ed8d91612621fba68330b0dcd6c9cc105bee05c1b49196b54fc169dea06c		167131	2026-07-24T18:12:18.133978+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.pdf		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	703b25de00eb46ef50d3de34f0ce11bac4a84c5a0ea14e5588e266dcd25b9b0a		15756	2026-07-24T18:12:18.427064+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.png		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	5881e01bf0a53244ab4f2d02be3033ac08ecf22ca9224ed872a997ebf9116a3f		165661	2026-07-24T18:12:18.768818+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7F_pseudotime_state_pathway_activity.pdf		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7F_pseudotime_state_pathway_activity.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	f748e805d87d796acf0871b5c806b3b6a8482cb6c3a90ea291fdaa68b2e5b343		99864	2026-07-24T18:12:19.241244+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7F_pseudotime_state_pathway_activity.png		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7F_pseudotime_state_pathway_activity.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	33fac6714fe983c930664c62a2c69d506630864d7a51cf32f81a771d0385697d		235691	2026-07-24T18:12:19.756131+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/logs/stderr.log		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/logs/stderr.log	output_file	generated_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	d190dad22544c8a2f91dae169e95cedcbe0b0276b7d71499b75373d0f9e91274		349	2026-07-24T18:12:19.828379+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/logs/stdout.log		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/logs/stdout.log	output_file	generated_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	1a1effb1f46997bcb2372e3a95a87122a1fc8a87863169b13d8c378adeea3867		367	2026-07-24T18:12:20.037487+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/input_manifest.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/input_manifest.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	bb85fa3f4e40568d86be5b1ebaacd5c214026b0e0a098e2711f3dc82883ec4a0		7926	2026-07-24T18:12:20.219801+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/panel_contract.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/panel_contract.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	6d8b2b15965a96b376cc3c80d57f87a11494583aecb78a2fee65d84d40a0a6c3		643	2026-07-24T18:12:19.795151+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/run_config.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/run_config.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	fa80b15032d99a84f29cc1301716fc0c8906b7d68aa0f1801ecd2cf9b1dcbff4		473	2026-07-24T18:12:19.791814+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/session_info.txt		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/session_info.txt	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	2650ce1a1d1b392b81601677def0c995db5e23a39bf7c903f11c0520b7f45a88		1437	2026-07-24T18:12:19.814557+00:00			.
