path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/figures/01_PCA_unlabeled.png	Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/figures/01_PCA_unlabeled.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/figures/01_PCA_unlabeled.png	output_figure	generated_panel	metabolomics	Manager.sh	20260629T143000_standard	953adfbe8603d227750e59ffb502ab6a4424c052f7cb93f105586a88c085d4cd		106345	2026-06-29T21:17:59.590481+00:00			
Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/figures/02_PCA_labeled.png	Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/figures/02_PCA_labeled.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/figures/02_PCA_labeled.png	output_figure	generated_panel	metabolomics	Manager.sh	20260629T143000_standard	998fd5bac154defadd91429f52dd0c442d46a1c8f3a49f90aa25d802ed418150		147225	2026-06-29T21:17:59.900928+00:00			
Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/figures/03_volcano_black_red_unlabeled.png	Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/figures/03_volcano_black_red_unlabeled.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/figures/03_volcano_black_red_unlabeled.png	output_figure	generated_panel	metabolomics	Manager.sh	20260629T143000_standard	d628bbe5ab25a656c87a1233a31ebef5f6e47abd4e3b7f497056268f73936e05		692220	2026-06-29T21:18:00.756394+00:00			
Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/figures/04_volcano_black_red_labeled_top_hits.png	Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/figures/04_volcano_black_red_labeled_top_hits.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/figures/04_volcano_black_red_labeled_top_hits.png	output_figure	generated_panel	metabolomics	Manager.sh	20260629T143000_standard	7e56ee1336834025cf2793d14026e9d666be1964186a3b53a32154fda6c4b4b1		863790	2026-06-29T21:18:01.675177+00:00			
Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/logs/stderr.log	Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/logs/stderr.log	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/logs/stderr.log	output_file	generated_file	metabolomics	Manager.sh	20260629T143000_standard	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		0	2026-06-29T21:17:54.910941+00:00			
Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/logs/stdout.log	Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/logs/stdout.log	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/logs/stdout.log	output_file	generated_file	metabolomics	Manager.sh	20260629T143000_standard	91a6fea4adebb598c9a8477a7f1a8cf16c60e6a1486bf58d36cd92e5fbe781eb		100	2026-06-29T21:18:01.677679+00:00			
Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/metadata/input_manifest.tsv	Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/metadata/input_manifest.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/metadata/input_manifest.tsv	output_table	generated_table	metabolomics	Manager.sh	20260629T143000_standard	e921eafa953299edb20044051b4a51304b9a9902d28be3400942d85c95137b3e		586	2026-06-29T21:18:01.875681+00:00			
Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/tables/differential_response_2fold.csv	Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/tables/differential_response_2fold.csv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/tables/differential_response_2fold.csv	output_table	generated_table	metabolomics	Manager.sh	20260629T143000_standard	2bde276782b3ca5e7848919d308e8738f021b09e44c748224bf07e13937fb641		88375	2026-06-29T21:17:59.128531+00:00			
Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/tables/metabolomics_full_statistics_2fold.csv	Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/tables/metabolomics_full_statistics_2fold.csv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/tables/metabolomics_full_statistics_2fold.csv	output_table	generated_table	metabolomics	Manager.sh	20260629T143000_standard	80400c754f292eab7e2604920036e1e374266f4100ae7ade7dd4d610aac28eee		377437	2026-06-29T21:17:59.140527+00:00			
Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/tables/one_way_anova.csv	Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/tables/one_way_anova.csv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics/tables/one_way_anova.csv	output_table	generated_table	metabolomics	Manager.sh	20260629T143000_standard	2e25191f84c0d130bff46eafb4843705a4fc95cc2c0fe11215ecc06209b865f9		51986	2026-06-29T21:17:59.125743+00:00			
