path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/README_corrected_pathway_enrichment.txt	Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/README_corrected_pathway_enrichment.txt	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/README_corrected_pathway_enrichment.txt	output_table	generated_table	metabolomics_pathway	Manager.sh	20260629T143000_standard	99a7783daaa24b35a3ac70b90f69add460d10241cc209857d6616fdd2b909da2		1287	2026-06-29T21:18:06.789529+00:00			
Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/figures/corrected_curated_pathway_enrichment_heatmap_2fold.pdf	Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/figures/corrected_curated_pathway_enrichment_heatmap_2fold.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/figures/corrected_curated_pathway_enrichment_heatmap_2fold.pdf	output_figure	generated_panel	metabolomics_pathway	Manager.sh	20260629T143000_standard	61bf28daaf405438621bfb7d9a1d64a69779b16c567c3717618d459d07e72a7d		20160	2026-06-29T21:18:06.788786+00:00			
Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/figures/corrected_curated_pathway_enrichment_heatmap_2fold.png	Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/figures/corrected_curated_pathway_enrichment_heatmap_2fold.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/figures/corrected_curated_pathway_enrichment_heatmap_2fold.png	output_figure	generated_panel	metabolomics_pathway	Manager.sh	20260629T143000_standard	2ee54e32b2a0e4102352a6d6c8ee78a5b9abfc23fb459272eb7527f1ce6ca4b6		268244	2026-06-29T21:18:06.607832+00:00			
Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/logs/stderr.log	Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/logs/stderr.log	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/logs/stderr.log	output_file	generated_file	metabolomics_pathway	Manager.sh	20260629T143000_standard	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		0	2026-06-29T21:18:02.051658+00:00			
Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/logs/stdout.log	Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/logs/stdout.log	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/logs/stdout.log	output_file	generated_file	metabolomics_pathway	Manager.sh	20260629T143000_standard	e163d7067446025d8fbdc6e82fad803044097bb50b9fbe6c98cd8ce3b91c7684		252	2026-06-29T21:18:06.789929+00:00			
Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/metadata/input_manifest.tsv	Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/metadata/input_manifest.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/metadata/input_manifest.tsv	output_table	generated_table	metabolomics_pathway	Manager.sh	20260629T143000_standard	d36a610b36f5b7066f77b64782210f9173fb4ef73e0751a94749554e12ba57ff		594	2026-06-29T21:18:06.966882+00:00			
Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/tables/annotated_metabolites_with_response_stats_corrected.csv	Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/tables/annotated_metabolites_with_response_stats_corrected.csv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/tables/annotated_metabolites_with_response_stats_corrected.csv	output_table	generated_table	metabolomics_pathway	Manager.sh	20260629T143000_standard	fe14df8dd0f8fbc04f6db8a1b3331e6c3f171b4f3de1e8bd378058ae55470ec7		96789	2026-06-29T21:18:05.952524+00:00			
Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/tables/annotation_change_report_raw_substring_vs_corrected.csv	Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/tables/annotation_change_report_raw_substring_vs_corrected.csv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/tables/annotation_change_report_raw_substring_vs_corrected.csv	output_table	generated_table	metabolomics_pathway	Manager.sh	20260629T143000_standard	475b5584970c141e0bd48164c36c72d9bd46f8abf4b4cf60a0dbde4fdd483f42		13987	2026-06-29T21:18:05.954622+00:00			
Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/tables/annotation_change_summary.csv	Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/tables/annotation_change_summary.csv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/tables/annotation_change_summary.csv	output_table	generated_table	metabolomics_pathway	Manager.sh	20260629T143000_standard	0c68b70b085d0cf2d59f464be66a83123636a4870f258d2c1921013cfe5f840d		1282	2026-06-29T21:18:05.967528+00:00			
Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/tables/corrected_annotation_background_counts.csv	Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/tables/corrected_annotation_background_counts.csv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/metabolomics/runs/20260629T143000_standard_metabolomics_pathway/tables/corrected_annotation_background_counts.csv	output_table	generated_table	metabolomics_pathway	Manager.sh	20260629T143000_standard	702162a233070199aa23ec3e89d4dd0a3f550e9c1f4a318c130f72dab06c3191		276	2026-06-29T21:18:05.966320+00:00			
